City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,borskoye,53.0259,51.6987,266.22,90,99,5.27,RU,1675115204
1,jamestown,-15.9277,-5.7161,296.34,83,16,6.83,SH,1675115205
2,truro,50.2633,-5.0518,280.79,80,84,3.25,GB,1675115270
3,hobyo,5.3495,48.5264,296.97,66,98,9.71,SO,1675115271
4,chapleau,47.8456,-83.4019,258.18,47,40,3.6,CA,1675115271
5,rikitea,-23.123,-134.968,299.35,72,18,3.83,PF,1675115207
6,ouadda,8.0716,22.3962,296.28,19,48,1.92,CF,1675115208
7,ushuaia,-54.8061,-68.3185,284.96,58,40,9.26,AR,1675115209
8,koboldo,52.964,132.7298,234.87,100,92,0.85,RU,1675115209
9,imues,1.0555,-77.4958,293.14,83,83,2.33,CO,1675115210
10,dikson,73.5084,80.5124,245.0,92,100,1.6,RU,1675115273
11,carnarvon,-24.8826,113.6576,296.94,79,47,5.26,AU,1675115274
12,katsuura,35.1522,140.3207,276.97,55,50,4.94,JP,1675115274
13,hilo,19.7074,-155.0816,294.22,96,100,3.09,US,1675115275
14,durant,41.5997,-90.9107,262.81,70,10,4.84,US,1675115275
15,punta arenas,-53.1626,-70.9078,286.31,44,40,13.38,CL,1675115276
16,verkhnyaya khava,51.844,39.9335,269.14,86,51,4.73,RU,1675115276
17,chokurdakh,70.6194,147.9024,258.16,94,100,4.77,RU,1675115277
18,yellowknife,62.4541,-114.3774,245.25,76,75,3.6,CA,1675115278
19,nikolskoye,59.7035,30.7861,275.09,81,93,6.23,RU,1675115278
20,kapaa,22.0747,-159.3192,297.33,85,100,13.89,US,1675115279
21,sao gabriel da cachoeira,-0.125,-67.0814,297.65,94,100,0.48,BR,1675115279
22,barentsburg,78.0654,14.2172,256.93,92,85,4.32,SJ,1675115280
23,namatanai,-3.6642,152.4407,300.65,80,95,1.9,PG,1675115280
24,butaritari,2.9205,172.9189,300.33,76,88,9.12,KI,1675115280
25,kodiak,57.79,-152.4072,277.88,93,100,4.12,US,1675115281
26,airai,-8.9266,125.4092,289.89,95,100,0.07,TL,1675115282
27,mayo,45.6634,-75.3458,265.08,96,100,2.12,CA,1675115282
28,horizontina,-27.6279,-54.309,292.37,88,85,2.1,BR,1675115283
29,znamenskoye,43.6773,45.1288,275.32,82,31,0.72,RU,1675115283
30,jalu,29.0331,21.5482,284.38,33,0,4.88,LY,1675115284
31,atuona,-9.8037,-139.0426,299.58,78,45,8.56,PF,1675115285
32,mahebourg,-20.4111,57.7061,298.9,94,40,0.0,MU,1675115286
33,almora,29.6017,79.6633,276.94,91,15,1.24,IN,1675115286
34,sangar,37.1798,49.6948,282.05,87,100,0.96,IR,1675115287
35,hobart,-42.8825,147.3281,291.04,78,75,2.57,AU,1675115033
36,georgetown,6.8137,-58.1624,301.31,69,40,6.17,GY,1675115288
37,nanortalik,60.14,-45.2429,267.4,81,77,5.34,GL,1675115289
38,busselton,-33.6445,115.3489,288.85,84,58,7.39,AU,1675115289
39,torbay,47.6577,-52.727,278.66,96,75,7.2,CA,1675115290
40,nguiu,-11.7626,130.6321,298.93,90,100,1.6,AU,1675115291
41,caravelas,-17.7297,-39.266,297.64,76,95,2.49,BR,1675115291
42,cidreira,-30.1657,-50.2183,297.66,80,0,6.39,BR,1675115292
43,barrow,71.2906,-156.7886,252.16,77,100,9.77,US,1675115292
44,iqaluit,63.7494,-68.5219,239.12,75,40,1.03,CA,1675115293
45,east london,-33.0192,27.8999,293.61,91,100,7.51,ZA,1675115294
46,puerto ayora,-0.7472,-90.3134,303.49,90,99,2.68,EC,1675115294
47,berezniki,59.4084,56.8037,263.42,94,92,3.29,RU,1675115295
48,ribeira grande,37.8225,-25.5195,285.34,82,40,3.6,PT,1675115296
49,miranda,-20.2401,-56.3845,302.43,60,79,2.04,BR,1675115296
50,vao,58.9396,25.9708,273.23,97,100,5.68,EE,1675115297
51,san quintin,30.5614,-115.9382,288.02,62,98,4.89,MX,1675115298
52,victoria,48.4283,-123.365,277.17,69,100,2.68,CA,1675115144
53,castro,45.803,10.0671,276.53,10,2,2.82,IT,1675115299
54,san patricio,27.9695,-97.7732,280.21,79,100,6.11,US,1675115300
55,albany,42.6512,-73.755,276.98,83,100,2.06,US,1675115086
56,avarua,-21.2075,-159.7708,300.14,83,75,7.72,CK,1675115301
57,karratha,-20.737,116.8479,303.25,56,85,2.24,AU,1675115302
58,port-gentil,-0.7149,8.7797,296.14,88,20,6.17,GA,1675115303
59,bethel,60.7922,-161.7558,274.17,100,100,4.12,US,1675115303
60,mataura,-46.1927,168.8643,296.35,51,55,1.81,NZ,1675115304
61,rosarito,32.3648,-117.0556,285.95,73,99,4.14,MX,1675115246
62,banda aceh,5.5528,95.3193,298.29,87,100,2.26,ID,1675115305
63,asau,46.4389,26.4008,270.64,86,100,2.77,RO,1675115305
64,dubbo,-32.2479,148.6027,296.24,88,75,2.06,AU,1675115306
65,luzhou,28.8745,105.4385,282.37,67,0,0.81,CN,1675115307
66,balimo,-8.0373,142.959,297.55,96,99,1.42,PG,1675115307
67,upernavik,72.7847,-56.147,256.25,75,100,4.03,GL,1675115308
68,qaanaaq,77.4686,-69.2223,251.29,53,4,3.68,GL,1675115308
69,bambous virieux,-20.3472,57.7647,299.0,94,40,0.0,MU,1675115309
70,matagami,49.7576,-77.63,254.2,65,100,1.54,CA,1675115309
71,jiexiu,37.0314,112.0017,274.59,14,24,1.29,CN,1675115310
72,ulladulla,-35.3622,150.4752,293.6,78,95,5.41,AU,1675115310
73,kavaratti,10.5672,72.6395,299.56,75,53,6.93,IN,1675115311
74,vieste,41.8828,16.1792,282.27,62,51,4.01,IT,1675115312
75,sorong,-0.8634,131.2545,298.61,87,97,1.16,ID,1675115313
76,aljezur,37.3152,-8.8041,280.8,70,1,3.68,PT,1675115314
77,aginskoye,51.1058,114.5408,261.43,80,99,5.9,RU,1675115314
78,illoqqortoormiut,70.4851,-21.9642,252.2,70,26,3.79,GL,1675115315
79,port alfred,-33.5982,26.8915,292.07,95,100,2.68,ZA,1675115315
80,touros,-5.1999,-35.4595,299.87,77,49,6.74,BR,1675115316
81,cockburn town,21.4608,-71.14,298.49,73,7,9.17,TC,1675115316
82,carinhanha,-14.2985,-43.7723,297.08,68,85,2.17,BR,1675115317
83,cap malheureux,-19.986,57.6196,298.96,80,37,1.34,MU,1675115318
84,port lincoln,-34.7212,135.8592,290.2,71,1,2.66,AU,1675115319
85,tasiilaq,65.6153,-37.6378,261.94,86,100,1.94,GL,1675115319
86,hermanus,-34.4175,19.2361,292.5,76,0,7.91,ZA,1675115320
87,guerrero negro,27.971,-114.0364,291.78,47,79,5.56,MX,1675115320
88,lagoa,37.1326,-8.4551,283.86,55,1,4.64,PT,1675115320
89,mbandaka,0.0471,18.2565,295.29,90,56,1.84,CD,1675115321
90,new norfolk,-42.7802,147.0615,291.01,68,32,1.06,AU,1675115322
91,umkomaas,-30.2064,30.7961,293.19,94,100,2.71,ZA,1675115322
92,lata,18.3983,76.5621,294.96,51,19,2.55,IN,1675115323
93,mount gambier,-37.8247,140.782,289.25,69,5,1.54,AU,1675115324
94,arlit,18.7391,7.3933,291.14,4,100,4.11,NE,1675115324
95,neiafu,-18.6516,-173.9833,301.53,83,75,4.12,TO,1675115325
96,talnakh,69.494,88.3908,252.91,96,100,4.39,RU,1675115325
97,caldwell,30.5306,-96.697,274.97,94,100,6.17,US,1675115326
98,paamiut,61.9946,-49.6659,266.47,93,99,8.31,GL,1675115326
99,comodoro rivadavia,-45.8632,-67.4753,292.4,45,0,5.14,AR,1675115327
100,fallon,47.5076,6.4808,274.21,100,100,0.7,FR,1675115327
101,kamenskoye,53.1793,37.7767,269.39,83,100,7.0,RU,1675115328
102,bengkulu,-3.7923,102.2624,297.14,91,100,2.15,ID,1675115329
103,vaini,-21.1926,-175.1773,301.31,89,75,4.12,TO,1675115329
104,nur,52.6682,22.3181,274.39,92,100,7.29,PL,1675115330
105,khatanga,71.9819,102.4715,229.8,100,51,0.74,RU,1675115330
106,thompson,55.7433,-97.8635,249.25,70,40,7.2,CA,1675115330
107,nuuk,64.175,-51.7355,265.55,93,100,5.14,GL,1675115331
108,port macquarie,-31.4299,152.9104,296.95,92,86,3.47,AU,1675115331
109,beauvais,49.4301,2.0823,276.35,93,0,2.57,FR,1675115332
110,cape town,-33.929,18.4174,294.91,59,0,6.69,ZA,1675115332
111,praia da vitoria,38.7392,-27.1563,285.55,82,40,4.44,PT,1675115333
112,tuatapere,-46.1323,167.6908,296.99,56,77,0.95,NZ,1675115333
113,santa rosalia,26.6817,-105.4567,296.61,14,98,10.79,MX,1675115334
114,porto santo,33.0658,-16.3362,288.49,58,40,5.66,PT,1675115334
115,port elizabeth,-33.9617,25.6208,294.21,68,75,7.2,ZA,1675115335
116,meulaboh,4.1482,96.1339,297.85,90,100,1.13,ID,1675115335
117,bredasdorp,-34.5331,20.0428,292.05,76,21,7.91,ZA,1675115336
118,tuktoyaktuk,69.444,-133.0319,237.15,75,0,1.03,CA,1675115336
119,henties bay,-22.113,14.2882,291.03,83,92,3.6,NA,1675115337
120,barquisimeto,10.0774,-69.3222,300.06,37,18,4.68,VE,1675115338
121,alyangula,-13.8509,136.4208,301.05,82,96,3.65,AU,1675115338
122,tsaratanana,-21.1802,47.6378,295.36,99,100,0.6,MG,1675115339
123,soyo,-6.1334,12.3718,299.11,82,69,3.16,AO,1675115339
124,louisbourg,45.9235,-59.9643,273.68,59,87,3.1,CA,1675115340
125,yakovlevka,54.2978,55.5486,264.07,90,100,6.09,RU,1675115340
126,melnikovo,54.8738,20.4629,278.12,81,75,9.0,RU,1675115341
127,road town,18.4257,-64.6232,300.14,78,40,4.63,VG,1675115341
128,lamu,-2.2675,40.9011,298.28,89,56,4.76,KE,1675115342
129,zhob,31.3397,69.4477,277.2,52,0,0.68,PK,1675115342
130,kutahya,39.4199,29.9858,270.91,95,100,1.55,TR,1675115343
131,pueblo nuevo,40.4264,-3.6357,278.77,66,0,2.06,ES,1675115344
132,gacko,43.1664,18.5358,267.01,91,72,1.32,BA,1675115344
133,vaitupu,-7.4769,178.6808,300.41,80,100,5.53,TV,1675115345
134,alice springs,-23.6984,133.8813,295.9,94,100,0.0,AU,1675115345
135,prainha,-1.8073,-53.4798,299.12,78,83,1.25,BR,1675115346
136,broome,-17.9567,122.224,301.09,83,75,4.63,AU,1675115347
137,provideniya,64.4237,-173.2274,271.48,86,100,4.02,RU,1675115348
138,lasa,50.4292,2.832,278.21,78,10,2.79,FR,1675115348
139,hithadhoo,1.7959,73.3876,300.03,71,95,3.47,MV,1675115349
140,harrisonville,38.6551,-94.3471,267.51,57,9,4.12,US,1675115349
141,mackay,-21.142,149.1865,299.62,75,100,4.21,AU,1675115350
142,great falls,47.5049,-111.2919,265.02,73,100,9.77,US,1675115351
143,itoman,26.106,127.6861,284.37,69,20,2.06,JP,1675115351
144,sompeta,18.9425,84.584,293.63,66,69,1.74,IN,1675115352
145,tsentralnyy,48.7219,44.5316,273.82,86,75,5.0,RU,1675115353
146,fernley,39.6048,-119.2405,271.08,37,0,0.45,US,1675115353
147,kulhudhuffushi,6.6233,73.0695,299.52,74,43,3.74,MV,1675115354
148,esperance,-33.8582,121.8932,291.75,86,38,5.31,AU,1675115062
149,lingao,19.9103,109.6859,288.93,85,60,1.29,CN,1675115356
150,bonthe,7.5273,-12.502,298.41,84,76,2.12,SL,1675115356
151,amderma,69.7522,61.6623,258.33,93,97,4.25,RU,1675115357
152,mendoza,-32.8894,-68.8446,307.77,31,20,2.57,AR,1675115358
153,tsihombe,-25.3185,45.4841,296.01,71,99,3.82,MG,1675115358
154,norman wells,65.2824,-126.8327,254.17,71,20,3.6,CA,1675115359
155,souillac,44.898,1.4694,277.1,86,100,1.35,FR,1675115360
156,kharitonovo,61.3981,47.4992,266.18,91,100,5.34,RU,1675115360
157,ilam,33.6379,46.4203,280.75,87,75,5.14,IR,1675115361
158,cururupu,-1.8243,-44.873,296.91,93,100,1.13,BR,1675115361
159,warwick,52.2815,-1.5816,278.68,89,42,3.44,GB,1675115362
160,kijang,0.8502,104.6028,298.14,90,100,5.81,ID,1675115363
161,korla,41.7239,86.1735,266.73,59,100,0.42,CN,1675115363
162,nizhneangarsk,55.7836,109.5718,255.53,83,100,2.9,RU,1675115364
163,bereda,11.2135,8.3926,296.47,18,70,3.09,NG,1675115364
164,riyadh,24.6389,46.716,289.36,37,1,4.47,SA,1675115365
165,maloy,40.6747,-94.4119,262.63,55,34,3.58,US,1675115365
166,saint george,12.0535,-61.7518,300.64,69,20,4.12,GD,1675115366
167,guanica,17.9751,-66.91,301.58,65,60,3.34,PR,1675115367
168,faanui,-16.4824,-151.7338,299.92,74,53,6.49,PF,1675115367
169,delijan,33.988,50.6863,278.25,86,97,2.92,IR,1675115368
170,bluff,-46.5988,168.3434,291.66,74,78,2.52,NZ,1675115368
171,fez,34.0347,-5.0162,282.23,57,40,2.57,MA,1675115369
172,sherpur,24.6649,89.4203,290.78,56,3,3.14,BD,1675115370
173,saldanha,-32.9978,17.9456,294.3,73,0,3.78,ZA,1675115370
174,nemuro,43.3301,145.5829,267.93,88,100,6.2,JP,1675115371
175,hasaki,35.753,140.8201,273.83,49,82,6.97,JP,1675115371
176,pangai,-19.8055,-174.3489,302.18,74,20,2.57,TO,1675115372
177,joshimath,30.5556,79.5613,271.85,58,20,4.34,IN,1675115372
178,lompoc,34.6392,-120.4579,288.62,66,75,1.34,US,1675115373
179,belo oriente,-19.2233,-42.4807,302.05,90,90,1.18,BR,1675115374
180,marzuq,14.3925,46.4701,287.3,78,60,2.06,YE,1675115374
181,cayenne,4.9371,-52.3258,298.16,88,100,1.54,GF,1675115375
182,peniche,39.3566,-9.3813,282.07,69,0,4.23,PT,1675115375
183,nyurba,63.2866,118.3541,235.89,98,99,1.24,RU,1675115376
184,vardo,70.3308,30.9618,270.53,86,75,6.69,NO,1675115377
185,barra do garcas,-15.8916,-52.2615,299.42,83,75,0.0,BR,1675115378
186,lebu,-37.61,-73.6559,289.45,76,0,10.27,CL,1675115378
187,havre-saint-pierre,50.2464,-63.6004,265.12,73,100,5.66,CA,1675115379
188,conakry,9.5171,-13.6998,299.49,68,76,2.62,GN,1675115379
189,mehamn,71.039,27.8518,275.12,75,75,7.2,NO,1675115380
190,luanda,-8.8273,13.244,301.17,78,75,3.6,AO,1675115380
191,arkhangelsk,64.543,40.5371,270.21,92,75,5.0,RU,1675115381
192,nanakuli,21.3891,-158.1523,297.16,69,20,4.63,US,1675115381
193,laguna,-28.4837,-48.7817,297.84,87,97,4.94,BR,1675115382
194,namibe,-15.1951,12.1458,295.56,77,100,1.87,AO,1675115382
195,sawtell,-30.369,153.1003,297.1,83,82,4.12,AU,1675115383
196,sola,37.5665,126.978,270.84,80,20,2.06,KR,1675115182
197,brigantine,39.4101,-74.3646,285.26,76,20,4.92,US,1675115384
198,sokoni,-3.4068,36.6782,295.44,56,0,0.0,TZ,1675115384
199,longyearbyen,78.22,15.65,256.11,93,81,3.26,SJ,1675114986
200,ushtobe,45.2514,77.9838,259.35,91,68,1.34,KZ,1675115385
201,tiksi,71.6366,128.8685,243.17,98,100,2.44,RU,1675115385
202,labuhan,-6.892,112.9897,298.67,89,100,2.42,ID,1675115386
203,umzimvubu,-30.8249,28.9218,286.5,97,99,1.3,ZA,1675115386
204,beloha,-25.1737,45.061,295.77,69,83,4.29,MG,1675115387
205,mys shmidta,68.8929,-179.4131,262.98,95,100,3.36,RU,1675115387
206,polunochnoye,60.8693,60.4253,252.77,98,35,1.39,RU,1675115388
207,canutama,-6.533,-64.3835,299.06,86,92,0.55,BR,1675115388
208,samusu,-13.9974,-171.4289,301.12,76,99,6.87,WS,1675115389
209,chapais,49.783,-74.8573,253.01,97,100,1.44,CA,1675115389
210,suntar,62.1575,117.6463,241.31,98,100,2.1,RU,1675115390
211,ponta do sol,32.6811,-17.1041,289.33,71,81,3.35,PT,1675115391
212,ilhabela,-23.8166,-45.3687,298.52,86,100,2.89,BR,1675115391
213,kruisfontein,-34.012,24.7433,293.15,81,83,6.37,ZA,1675115392
214,nuzvid,16.7907,80.8476,291.87,95,20,1.69,IN,1675115392
215,smithers,54.7792,-127.1761,261.33,61,75,0.0,CA,1675115393
216,yulara,-25.241,130.9869,295.94,61,86,3.48,AU,1675115393
217,kamenka,53.185,44.0529,268.2,92,100,6.12,RU,1675115394
218,katha,24.1717,96.3431,288.81,73,0,0.6,MM,1675115395
219,datia,25.665,78.4586,285.79,78,19,2.81,IN,1675115395
220,guicheng,23.0373,113.191,283.18,60,3,1.42,CN,1675115396
221,lodeynoye pole,60.7339,33.5458,273.57,97,100,5.3,RU,1675115396
222,del rio,29.3655,-100.8947,279.14,78,100,7.2,US,1675115397
223,imeni poliny osipenko,52.4228,136.4894,236.85,100,100,1.12,RU,1675115397
224,port lavaca,28.615,-96.6261,280.92,93,100,7.2,US,1675115398
225,novonikolayevskiy,50.9749,42.3663,272.47,95,100,1.79,RU,1675115398
226,prince rupert,54.3134,-130.3266,276.06,65,100,8.75,CA,1675114949
227,half moon bay,52.3472,-114.1766,264.96,68,84,1.97,CA,1675115399
228,mar del plata,-37.9977,-57.5483,298.02,84,20,10.8,AR,1675115400
229,ola,35.0323,-93.2232,276.12,89,100,1.71,US,1675115316
230,redding,40.5864,-122.3917,284.61,15,0,10.8,US,1675115400
231,mbuji-mayi,-6.1259,23.5998,293.63,90,87,0.44,CD,1675115401
232,hofn,64.2533,-15.208,273.35,96,100,7.2,IS,1675115401
233,kashi,39.4703,75.9875,265.64,79,40,3.0,CN,1675115402
234,zhigansk,66.7656,123.3741,230.03,97,77,3.87,RU,1675115403
235,roros,62.5695,11.6604,270.31,80,75,7.72,NO,1675115405
236,fairbanks,64.8378,-147.7167,270.42,90,100,1.54,US,1675115405
237,sao joao da barra,-21.6349,-41.0487,301.21,82,96,9.31,BR,1675115406
238,constitucion,-35.3318,-72.4119,293.97,67,24,8.05,CL,1675115406
239,boa vista,2.8208,-60.672,304.14,45,40,3.09,BR,1675115407
240,wanxian,30.8105,108.4031,282.03,56,1,0.65,CN,1675115408
241,luderitz,-26.65,15.1573,289.27,93,0,3.59,NA,1675115409
242,tsiroanomandidy,-18.7698,46.0495,293.66,97,95,0.7,MG,1675115409
243,nouadhibou,20.9127,-17.0503,292.11,48,85,8.23,MR,1675115410
244,vanino,49.0905,140.2609,250.0,85,11,2.67,RU,1675115410
245,severo-kurilsk,50.6683,156.1154,268.02,63,90,9.06,RU,1675115411
246,rocha,-34.481,-54.3366,297.5,70,35,5.15,UY,1675115412
247,musoma,-1.4998,33.8083,295.2,83,20,0.0,TZ,1675115412
248,kaitangata,-46.2817,169.8464,294.46,58,21,3.78,NZ,1675115413
249,mahajanga,-15.7181,46.3173,300.16,89,20,2.57,MG,1675115413
250,tommot,58.9685,126.2669,242.98,99,100,0.29,RU,1675115414
251,hua hin,12.5699,99.9573,294.07,49,98,4.04,TH,1675115415
252,saskylakh,71.965,114.0939,227.84,100,60,0.51,RU,1675115415
253,velyka pysarivka,50.4253,35.4839,270.75,69,16,4.71,UA,1675115416
254,pevek,69.7028,170.2747,266.26,88,100,1.09,RU,1675115416
255,port hawkesbury,45.6181,-61.3575,272.66,84,100,4.12,CA,1675115417
256,ancud,-41.8682,-73.8287,290.09,55,12,2.3,CL,1675115418
257,samarai,-10.6106,150.6619,301.25,76,68,2.03,PG,1675115418
258,tezu,27.9254,96.1647,290.01,25,2,1.83,IN,1675115419
259,veraval,20.9101,70.3653,291.2,39,0,5.42,IN,1675115419
260,omboue,-1.5727,9.2653,296.09,94,100,3.06,GA,1675115420
261,elizabethtown,37.694,-85.8591,275.38,97,100,1.54,US,1675115183
262,ipixuna,-7.0503,-71.6912,298.32,95,74,0.85,BR,1675115421
263,kribi,2.8656,9.892,298.77,85,100,4.9,CM,1675115422
264,ponta delgada,37.7394,-25.6684,285.55,82,40,3.6,PT,1675115423
265,barranco,-12.144,-77.0203,296.85,73,59,5.66,PE,1675115423
266,tidore,0.6787,127.4483,299.61,81,97,3.09,ID,1675115424
267,polis,35.035,32.4259,284.03,88,96,3.34,CY,1675115425
268,coihaique,-45.5712,-72.0685,292.29,32,0,3.6,CL,1675115254
269,butka,56.7164,63.7849,263.21,92,100,3.23,RU,1675115426
270,gilgit,35.9208,74.314,271.54,79,31,1.09,PK,1675115426
271,arraial do cabo,-22.9663,-42.0244,300.14,74,40,9.26,BR,1675115427
272,alofi,-19.0534,-169.9192,301.43,78,75,2.57,NU,1675115428
273,vila velha,-20.3297,-40.292,300.12,85,20,6.69,BR,1675115428
274,mogzon,51.7412,111.971,258.76,83,100,5.55,RU,1675115429
275,ilulissat,69.2197,-51.0986,256.32,88,100,2.1,GL,1675115429
276,syamzha,60.0179,41.0755,271.09,94,100,5.79,RU,1675115430
277,abramovka,51.1893,41.0134,271.31,97,80,3.64,RU,1675115430
278,leningradskiy,54.1291,79.2367,252.75,99,45,2.76,RU,1675115431
279,nakonde,-9.3314,32.7548,287.55,91,65,1.18,ZM,1675115431
280,genhe,51.3347,121.8112,246.95,100,100,1.38,CN,1675115432
281,hihifo,-19.8155,-174.3541,302.16,74,20,2.57,TO,1675115432
282,broken hill,-31.965,141.4511,292.83,47,24,7.35,AU,1675115433
283,ust-tsilma,65.4387,52.1562,264.23,91,100,4.26,RU,1675115434
284,umm lajj,16.5605,43.89,287.67,58,39,1.29,YE,1675115434
285,atar,20.5182,-13.0544,291.25,26,85,3.91,MR,1675115435
286,kumluca,36.3657,30.2875,283.82,66,4,1.59,TR,1675115436
287,goderich,43.7431,-81.7111,268.44,68,100,6.69,CA,1675115436
288,leshukonskoye,64.9025,45.7672,267.46,93,100,5.61,RU,1675115437
289,novoagansk,61.9459,76.6737,260.78,96,100,3.43,RU,1675115437
290,karamea,-39.8582,176.9885,294.87,83,100,6.47,NZ,1675115438
291,plettenberg bay,-34.0528,23.3694,291.68,83,1,5.15,ZA,1675115438
